hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,source_presence,hanumber_res,hanumber_nr,hanumber_total,hunttable_res,hunttable_nr,hunttable_total,utahdraws_res,utahdraws_nr,utahdraws_total,buck_deer_res,buck_deer_nr,buck_deer_total,database_res_reference,database_nr_reference,database_total_reference,recommended_res,recommended_nr,recommended_total,winner_source,confidence,source_support_count,conflicting_sources,database_alignment,recommended_action,decision_reason,hanumber_status,hunttable_status,utahdraws_status,buck_deer_status,database_status
DB1023,Diamond Mtn,Deer,Buck,Any Legal Weapon,Limited Entry,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,61,7,68,61,7,68,59,6,65,61,7,68,61,7,68,61,7,68,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1024,"West Desert, Vernon",Deer,Buck,Any Legal Weapon,Limited Entry,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,130,14,144,130,14,144,127,13,140,130,14,144,130,14,144,130,14,144,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1025,Book Cliffs,Deer,Buck,Muzzleloader,Limited Entry,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,55,6,61,55,6,61,53,5,58,55,6,61,55,6,61,55,6,61,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1026,"Cache, Crawford Mtn",Deer,Buck,Muzzleloader,Limited Entry,Nov 07 2026 - Nov 22 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,8,1,9,8,1,9,7,1,8,8,1,9,8,1,9,8,1,9,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1034,Pine Valley,Deer,Buck,Muzzleloader,Limited Entry,Oct 28 2026 - Nov 05 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,13,2,15,13,2,15,12,2,14,13,2,15,13,2,15,13,2,15,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1038,Diamond Mtn,Deer,Buck,Muzzleloader,Limited Entry,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,22,2,24,22,2,24,21,2,23,22,2,24,22,2,24,22,2,24,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1041,"Wasatch Mtns, East",Deer,Buck,Muzzleloader,Limited Entry,Oct 28 2026 - Nov 05 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,30,3,33,30,3,33,29,3,32,30,3,33,30,3,33,30,3,33,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1042,"West Desert, Vernon",Deer,Buck,Muzzleloader,Limited Entry,Sept 23 2026 - Oct 01 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,46,5,51,46,5,51,45,4,49,46,5,51,46,5,51,46,5,51,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1043,Zion,Deer,Buck,Muzzleloader,Limited Entry,Oct 28 2026 - Nov 05 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,15,2,17,15,2,17,14,2,16,15,2,17,15,2,17,15,2,17,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1056,Book Cliffs (North & South),Deer,Buck,Any Legal Weapon,Conservation,"Oct 17, 2026 - Oct 25, 2026",HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,4,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,
DB1075,Book Cliffs (North & South),Deer,Buck,Archery,Conservation,Aug 16 2025 - Sept 12 2025,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,2,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,
DB1076,Book Cliffs (North & South),Deer,Buck,Muzzleloader,Conservation,Sept 24 2025 - Oct 02 2025,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,2,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,
DB1079,Manti/San Rafael,Deer,Buck,Muzzleloader,Limited Entry,Oct 28 2026 - Nov 05 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,40,5,45,40,5,45,39,5,44,40,5,45,40,5,45,40,5,45,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1087,"Wasatch Mtns, West",Deer,Buck,Muzzleloader,Limited Entry,Oct 28 2026 - Nov 05 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,36,4,40,36,4,40,35,4,39,36,4,40,36,4,40,36,4,40,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_RES_NR_SPLIT
DB1118,Dolores Triangle,Deer,Buck,Multiseason,Conservation,"Arch: Oct 31-Nov 13, 2026 | Any Legal Weapon: Nov 14-22, 2026 | Muzz: Nov 23-Dec 1, 2026",HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,1,,,,NONE_EXTERNAL_DATABASE_REFERENCE_ONLY,REVIEW_REQUIRED,0,,DATABASE_HAS_VALUE_NO_RECOMMENDATION,FIND_EXTERNAL_SOURCE_BEFORE_PROMOTION,No non-database current source has permit values; database has a reference value only.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,
DB1501,Box Elder,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1040,,,1040,802,89,909,,,1040,,,1040,,,1040,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1502,Cache,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1160,,,1160,836,93,991,,,1160,,,1160,,,1160,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1503,Manti/San Rafael,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1800,,,1800,1081,120,1341,,,1800,,,1800,,,1800,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1504,Nebo,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1060,,,1060,683,76,782,,,1060,,,1060,,,1060,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1506,Fillmore,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,460,,,460,274,31,338,,,460,,,460,,,460,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1508,Kamas,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,200,,,200,128,14,149,,,200,,,200,,,200,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1509,La Sal Mtns,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,360,,,360,220,25,265,,,360,,,360,,,360,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1510,Monroe,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,220,,,220,132,15,180,,,220,,,220,,,220,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1511,Mt Dutton,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,80,,,80,45,5,53,,,80,,,80,,,80,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1512,Nine Mile,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,280,,,280,170,19,201,,,280,,,280,,,280,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1513,North Slope,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,620,,,620,424,47,513,,,620,,,620,,,620,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1514,Ogden,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,540,,,540,377,42,438,,,540,,,540,,,540,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1516,Panguitch Lake,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,500,,,500,295,33,410,,,500,,,500,,,500,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1517,Pine Valley,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,600,,,600,341,38,430,,,600,,,600,,,600,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1518,Boulder/Kaiparowits,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,720,,,720,457,51,557,,,720,,,720,,,720,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1519,Fishlake,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,260,,,260,148,17,193,,,260,,,260,,,260,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1521,"San Juan, Abajo Mtns",Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,560,,,560,392,44,464,,,560,,,560,,,560,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1522,Vernal/Bonanza,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,420,,,420,251,28,344,,,420,,,420,,,420,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1523,Yellowstone,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,280,,,280,166,19,211,,,280,,,280,,,280,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1524,Southwest Desert,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,100,,,100,57,7,77,,,100,,,100,,,100,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1525,"Wasatch Mtns, East",Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1300,,,1300,802,89,953,,,1300,,,1300,,,1300,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1526,"Wasatch Mtns, West",Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,1580,,,1580,1129,126,1324,,,1580,,,1580,,,1580,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1529,Zion,Deer,Buck,Archery,General Season,Aug 15 2026 - Sept 11 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,675,,,675,392,44,470,,,675,,,675,,,675,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1531,Box Elder,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,2080,,,2080,1603,178,2269,,,2080,,,2080,,,2080,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1533,Manti/San Rafael,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,5400,,,5400,3241,360,5047,,,5400,,,5400,,,5400,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1534,Nebo,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,3180,,,3180,2045,227,3064,,,3180,,,3180,,,3180,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
DB1536,Fillmore,Deer,Buck,Any Legal Weapon (Late),General Season,Oct 17 2026 - Oct 25 2026,HANUMBER|HUNTTABLE|UTAHDRAWS|BUCK_DEER|DATABASE,,,920,,,920,547,59,916,,,920,,,920,,,920,HANUMBER,REVIEW_SOURCE_CONFLICT,3,UTAHDRAWS,DATABASE_MATCHES_RECOMMENDED,REVIEW_BEFORE_PROMOTION,"hanumber selected by precedence, but conflicts with: utahdraws.",OK,LIVE_AND_DATABASE,SOURCE_AND_DATABASE,XLSX_PERMIT_ROWS_REPAIRED_AND_EXTERNALLY_CONFIRMED,LIVE_DWR_TOTAL_ONLY
