hunt_code,hunt_name,species,sex,sex_class,weapon,season,hunt_category,hunt_type,hunt_class,draw_design,draw_method,point_system,permits_2026_res,permits_2026_nr,permits_2026_total,permit_allotment_2026_res,permit_allotment_2026_nr,permit_allotment_2026_total,permits_2025_res,permits_2025_nr,permits_2025_total,permits_2024_res,permits_2024_nr,permits_2024_total,permits_2023_res,permits_2023_nr,permits_2023_total,percent_harvest_success_previous_hunting_season,average_harvest_age,dwr_huntplanner_age_objective,dwr_huntplanner_population_objective,dwr_huntplanner_current_population_estimate,resident_p_draw_percent,nonresident_p_draw_percent,total_p_draw_percent,p_draw_percent,engine_route
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3603,Pahvant Ensign,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3606,Mountain Sky Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
EB3607,West Willow Creek Ranch,Elk,Bull,Bull,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_ELK,,,,1,0,1,1,0,1,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5300,Antelope Creek,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,4,0,4,4,0,4,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
PB5302,Deseret,Pronghorn,Buck,Buck,Any Legal Weapon,,,CWMU,BIG_GAME_LIMITED_ENTRY_PRONGHORN,,,,29,0,29,29,0,29,,,,,,,,,,,,,,,,,,,AVAILABILITY_ONLY
