hunt_code,hunt_name,species,sex_type,weapon,hunt_type,season,source_presence,hanumber_res,hanumber_nr,hanumber_total,hunttable_res,hunttable_nr,hunttable_total,utahdraws_res,utahdraws_nr,utahdraws_total,buck_deer_res,buck_deer_nr,buck_deer_total,database_res_reference,database_nr_reference,database_total_reference,recommended_res,recommended_nr,recommended_total,winner_source,confidence,source_support_count,conflicting_sources,database_alignment,recommended_action,decision_reason,hanumber_status,hunttable_status,utahdraws_status,buck_deer_status,database_status,split_bucket,matching_non_database_sources,matching_source_count,matching_res,matching_nr,matching_total,split_review_note
LO0008,Diamond Mtn Landowner Association,Deer,Buck,Archery,Limited Entry - Private Land Only,Aug 15 2026 - Sept 11 2026 - Valid only on property enrolled in the Diamond Mtn LOA,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0009,Diamond Mtn Landowner Association,Deer,Buck,Any Legal Weapon,Limited Entry - Private Land Only,Oct 17 2026 - Oct 25 2026 - Valid only on property enrolled in the Diamond Mtn LOA,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0010,Diamond Mtn Landowner Association,Deer,Buck,Muzzleloader,Limited Entry - Private Land Only,Sept 23 2026 - Oct 01 2026 - Valid only on property enrolled in the Diamond Mtn LOA,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0011,Diamond Mtn Landowner Association,Elk,Bull,Archery,Limited Entry - Private Land Only,Aug 15 2026 - Sept 15 2026 - Valid only on property enrolled in the Diamond Mtn LOA,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0012,Diamond Mtn Landowner Association,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,"Sept 16 - Sept 20, 2026 - Valid only on property enrolled in the Diamond Mtn LOA",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0013,Diamond Mtn Landowner Association,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,"Oct 3, 2026 - Oct 15, 2026 - Valid only on property enrolled in the Diamond Mtn LOA",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0014,Diamond Mtn Landowner Association,Elk,Bull,Muzzleloader,Limited Entry - Private Land Only,"Sept 21, 2026 - Oct 2, 2026 - Valid only on property enrolled in the Diamond Mtn LOA",HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO0015,Diamond Mtn Landowner Association,Elk,Bull,Any Legal Weapon,Limited Entry - Private Land Only,Nov 07 2026 - Nov 15 2026 - Valid only on property enrolled in the Diamond Mtn LOA,HANUMBER|HUNTTABLE|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,,NO_QUOTA_PUBLISHED,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1501,Box Elder,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1502,Cache,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1503,Manti/San Rafael,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1504,Nebo,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1506,Fillmore,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1508,Kamas,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1509,"La Sal, La Sal Mtns",Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1510,Monroe,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1511,Mt Dutton,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1512,Nine Mile,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1513,North Slope,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1514,Ogden,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1516,Panguitch Lake,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1517,Pine Valley,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1518,Boulder/Kaiparowits,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1519,Fishlake,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1521,"San Juan, Abajo Mtns",Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1522,Vernal/Bonanza,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1523,Yellowstone,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1524,Southwest Desert,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1525,"Wasatch Mtns, East",Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1526,"Wasatch Mtns, West",Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1529,Zion,Deer,Buck,Archery,General Season - Private Land Only,Aug 16 2025 - Sept 12 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1533,Manti/San Rafael,Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1539,"La Sal, La Sal Mtns",Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1543,North Slope,Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1546,Panguitch Lake,Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1551,"San Juan, Abajo Mtns",Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1552,Vernal/Bonanza,Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1553,Yellowstone,Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1554,Southwest Desert,Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1555,"Wasatch Mtns, East",Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1556,"Wasatch Mtns, West",Deer,Buck,Any Legal Weapon (Late),General Season - Private Land Only,Oct 18 2025 - Oct 26 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1561,Box Elder,Deer,Buck,Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1563,Manti/San Rafael,Deer,Buck,Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1564,Nebo,Deer,Buck,Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1566,Fillmore,Deer,Buck,Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1568,Kamas,Deer,Buck,Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
LO1569,"La Sal, La Sal Mtns",Deer,Buck,Muzzleloader,General Season - Private Land Only,Sept 24 2025 - Oct 02 2025 - PRIVATE LAND ONLY,HANUMBER|HUNTTABLE|BUCK_DEER|DATABASE,,,,,,,,,,,,,,,,,,,NONE,NO_PERMIT_VALUE,0,,NOT_COMPARED,NO_CURRENT_PERMIT_VALUE_FOUND,No source in this pass has current permit values.,OK,LIVE_AND_DATABASE,DATABASE_ONLY,XLSX_PERMIT_ROWS_REPAIRED_MATCH_PASTED_SOURCE,,true_no_permit_value,,0,,,,No current permit value found in the compared sources.
