hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
EB3144,241,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"West Desert, Deep Creek",Elk,Bull,Limited Entry,HAMMS,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3145,172,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boulder,Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3146,872,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Southwest Desert, South",Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3147,867,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Box Elder, Grouse Creek",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3148,172,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boulder,Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3149,872,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Southwest Desert, South",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3150,867,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Box Elder, Grouse Creek",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3151,172,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boulder,Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3152,872,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Southwest Desert, South",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3153,867,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Box Elder, Grouse Creek",Elk,Bull,Limited Entry,Muzzleloader,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3154,172,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boulder,Elk,Bull,Limited Entry,Muzzleloader,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3155,872,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Southwest Desert, South",Elk,Bull,Limited Entry,Muzzleloader,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3156,172,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Boulder,Elk,Bull,Limited Entry,Multi-season,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3157,872,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Southwest Desert, South",Elk,Bull,Limited Entry,Multi-season,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3158,685,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Beaver, East",Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3159,685,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Beaver, East",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3160,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3161,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3162,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3163,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3164,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3165,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Multi-season,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3166,899,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Bitter Creek/East",Elk,Bull,Limited Entry,Muzzleloader,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3167,12,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Book Cliffs, Little Creek Roadless",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3168,33,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Cache, Meadowville",Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3169,33,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Cache, Meadowville",Elk,Bull,Limited Entry,Any Legal Weapon,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
EB3170,41,canonical_yearly.boundary_id,MODEL_WORKBOOK_2024_PERMITS_2025_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"Cache, South",Elk,Bull,Limited Entry,Archery,EB,YES,YES,YES,YES,YES,YES,32,32,3,pipeline\RAW\hunt_unit_database\2024\pdf\regulation\2024_biggameapp.pdf,pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. BIG GAME DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2024\pdf\draw_odds\2024_PERMITS=2025_MODEL__L.E. ELK DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2024,2025,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2024_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
