hunt_code,boundary_id,boundary_id_source,primary_universe_bucket,scoring_bucket,hunt_name,species,sex_type,hunt_type,weapon,prefix,present_regulation_pdf,present_draw_result_pdf,present_canonical_yearly,present_database_year_support,present_long_file,present_locked_2026_reference,canonical_row_count,canonical_scorable_row_count,pdf_evidence_row_count,regulation_pdf_sources,permit_quota_pdf_sources,draw_result_pdf_sources,audit_note,locked_year,model_target_year,active_year_truth,locked_reconciled_bucket,prediction_accuracy_treatment,database_next_year_support,source_year_artifact,excluded_from_lock_prefix_filter,lock_status,lock_note
MB6006,138,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"North Slope, Summit",Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6007,289,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"North Slope, Three Corners/west Daggett",Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6008,609,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Ogden,Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6009,452,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Diamond Mtn/vernal",Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6010,613,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,"South Slope, Yellowstone",Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6011,743,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Wasatch Mtns/Central Mtns,Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6200,575,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Bear Springs,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6201,561,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Beaver Hollow,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6202,560,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Causey Spring,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6206,568,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Deseret,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6207,567,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Durst Mountain,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6208,520,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,East Fork Chalk Creek,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6209,522,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Ensign Ranches,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6210,579,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Folley Ridge,Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6211,525,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Grass Valley/clark Canyon,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6216,738,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Powder Mountain,Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6217,490,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Sharp Mountain,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6219,578,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Skull Crack,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6220,491,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,South Canyon,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6222,562,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Strawberry Ridge,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6223,553,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Three C,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6224,521,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Two Bear,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6225,586,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Wallsburg,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6226,524,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Weber Florence Creek,Moose,Bull,Once-in-a-Lifetime,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6240,732,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Chimney Rock,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
MB6251,577,canonical_yearly.boundary_id,MODEL_WORKBOOK_2021_PERMITS_2022_MODEL,CANDIDATE_MODEL_SCORABLE_REQUIRES_ENGINE_GATES,Hardscrabble,Moose,Bull,CWMU,Any Legal Weapon,MB,YES,YES,YES,YES,YES,YES,30,29,3,pipeline\RAW\hunt_unit_database\2021\pdf\Rules Regulations\2021_biggameapp.pdf,,pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. BULL MOOSE DRAW RESULTS.pdf;pipeline\RAW\hunt_unit_database\2021\pdf\draw_odds\2021_PERMITS=2022_MODEL__O.I.L. DRAW RESULTS.pdf,Present as scorable canonical yearly draw-result truth.,2021,2022,YES,ACTIVE_YEAR_CANONICAL_TRUTH,SCORABLE_OR_REFERENCE_BY_CANONICAL_RECORD_TYPE,NO,NO,NO,LOCKED_2021_UNTIL_NEXT_YEAR_DATA_ADDED,Same-year yearly canonical confirms this hunt code; long-file presence is reconciled separately.
